Brand,Car Model,Car Name,Car Variant,Car Transmission,KM driven,Owner Type,Fuel Type,Registration ID,Monthly EMI,Car Price,Downpayment Amount,Location
Maruti,2017,Ertiga VXI CNG,Ertiga VXI CNG,Manual,"72,571 km",1st owner,CNG,MH47-W2566,"₹15,073/month",₹7.71 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta E PLUS 1.6 PETROL,Creta E PLUS 1.6 PETROL,Manual,"39,827 km",1st owner,Petrol,MH02-EP0091,"₹14,936/month",₹7.64 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2019,Elite i20 SPORTZ PLUS 1.2 CVT,Elite i20 SPORTZ PLUS 1.2 CVT,Automatic,"35,902 km",1st owner,Petrol,MH01-DE8757,"₹13,470/month",₹6.89 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2015,Wagon R 1.0 VXI,Wagon R 1.0 VXI,Manual,"28,048 km",2nd owner,Petrol,MH46-AP2863,"₹6,452/month",₹3.3 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2018,Swift VXI AMT,Swift VXI AMT,Automatic,"41,110 km",1st owner,Petrol,MH01-DB4479,"₹10,792/month",₹5.52 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Alto 800 LXI,Alto 800 LXI,Manual,"87,564 km",1st owner,Petrol,MH46-Z6737,"₹4,560/month",₹2.05 Lakh,On Zero down payment,"Mulund West, Mumbai"
Nissan,2022,MAGNITE XV PREMIUM TURBO CVT,MAGNITE XV PREMIUM TURBO CVT,Automatic,"3,955 km",1st owner,Petrol,MH02-FU8367,"₹17,359/month",₹9.12 Lakh,On Zero down payment,"Goregaon, Mumbai"
Renault,2019,TRIBER RXL MT,TRIBER RXL MT,Manual,"21,917 km",1st owner,Petrol,MH01-DK2607,"₹9,501/month",₹4.86 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2019,VENUE S 1.2,VENUE S 1.2,Manual,"5,114 km",1st owner,Petrol,MH47-AN4114,"₹13,998/month",₹7.16 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,Celerio ZXI,Celerio ZXI,Manual,"27,882 km",1st owner,Petrol,MH47-W0326,"₹8,192/month",₹4.19 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2013,Verna FLUIDIC 1.6 VTVT SX,Verna FLUIDIC 1.6 VTVT SX,Manual,"65,914 km",2nd owner,Petrol,MH02-CV8593,"₹9,875/month",₹3.75 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2016,Creta SX PLUS 1.6 PETROL,Creta SX PLUS 1.6 PETROL,Manual,"31,391 km",1st owner,Petrol,MH01-CD6438,"₹14,780/month",₹7.56 Lakh,On Zero down payment,Seawood
Tata,2020,NEXON XM SUNROOF PETROL,NEXON XM SUNROOF PETROL,Manual,"26,615 km",1st owner,Petrol,MH47-AU6947,"₹15,093/month",₹7.72 Lakh,On Zero down payment,Seawood
Maruti,2019,S PRESSO VXI+,S PRESSO VXI+,Manual,"11,141 km",1st owner,Petrol,MH02-FJ2158,"₹8,094/month",₹4.14 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2017,Dzire ZDI AMT,Dzire ZDI AMT,Manual,"69,399 km",1st owner,Diesel,MH02-EP1950,"₹11,965/month",₹6.12 Lakh,On Zero down payment,Seawood
Maruti,2014,Ertiga VXI,Ertiga VXI,Manual,"65,000 km",2nd owner,Petrol,MH04-GJ6726,"₹11,901/month",₹5.35 Lakh,On Zero down payment,"Goregaon, Mumbai"
Skoda,2018,Rapid STYLE 1.6 MPI,Rapid STYLE 1.6 MPI,Manual,"59,417 km",1st owner,Petrol,MH01-DB7576,"₹14,193/month",₹7.26 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2019,City 1.5L I-VTEC SV,City 1.5L I-VTEC SV,Manual,"28,051 km",1st owner,Petrol,MH05-EA3698,"₹15,308/month",₹7.83 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2021,NEW I20 ASTA 1.2 AT,NEW I20 ASTA 1.2 AT,Automatic,"13,753 km",1st owner,Petrol,MH02-FN4035,"₹16,369/month",₹8.6 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2018,TIGOR XZ PETROL,TIGOR XZ PETROL,Manual,"45,641 km",1st owner,Petrol,MH04-JM2876,"₹9,404/month",₹4.81 Lakh,On Zero down payment,"Goregaon, Mumbai"
Datsun,2018,Redi Go S 1.0 AMT,Redi Go S 1.0 AMT,Automatic,"51,310 km",1st owner,Petrol,MH12-QM5153,"₹5,572/month",₹2.85 Lakh,On Zero down payment,"Goregaon, Mumbai"
Volkswagen,2015,Polo GT TSI AT,Polo GT TSI AT,Automatic,"70,096 km",2nd owner,Petrol,MH03-BW9246,"₹10,772/month",₹5.51 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"94,053 km",2nd owner,CNG,MH03-BS9094,"₹10,197/month",₹3.07 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2021,NEXON XZ PLUS PETROL,NEXON XZ PLUS PETROL,Manual,"20,056 km",1st owner,Petrol,MH43-BY4064,"₹15,874/month",₹8.34 Lakh,On Zero down payment,"Mulund West, Mumbai"
Volkswagen,2021,TAIGUN HIGHLINE 1.0 TSI AT,TAIGUN HIGHLINE 1.0 TSI AT,Automatic,"28,153 km",2nd owner,Petrol,MH14-JU5753,"₹22,498/month",₹11.82 Lakh,On Zero down payment,"Goregaon, Mumbai"
Volkswagen,2023,VIRTUS GT PLUS TSI 1.5 EVO DSG,VIRTUS GT PLUS TSI 1.5 EVO DSG,Automatic,"8,966 km",1st owner,Petrol,MH01-EF2856,"₹33,652/month",₹17.68 Lakh,On Zero down payment,Seawood
Maruti,2017,Dzire VXI,Dzire VXI,Manual,"36,501 km",1st owner,Petrol,MH05-DH4667,"₹9,853/month",₹5.04 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2021,VENUE SX 1.0 TURBO IMT,VENUE SX 1.0 TURBO IMT,Manual,"13,756 km",1st owner,Petrol,MH05-EQ8433,"₹18,743/month",₹9.85 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2014,Xcent S 1.2,Xcent S 1.2,Manual,"95,827 km",2nd owner,Petrol,MH04-GM2201,"₹8,319/month",₹3.74 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2013,Swift VXI,Swift VXI,Manual,"55,952 km",1st owner,Petrol,MH04-GJ1996,"₹9,322/month",₹3.54 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Wagon R 1.0 LXI,Wagon R 1.0 LXI,Manual,"67,447 km",1st owner,Petrol,MH03-BS8734,"₹6,740/month",₹3.03 Lakh,On Zero down payment,"Mulund West, Mumbai"
Volkswagen,2019,Ameo COMFORTLINE 1.0L,Ameo COMFORTLINE 1.0L,Manual,"34,651 km",2nd owner,Petrol,MH05-EA3696,"₹11,183/month",₹5.72 Lakh,On Zero down payment,Seawood
Honda,2018,WR-V 1.2L I-VTEC VX MT,WR-V 1.2L I-VTEC VX MT,Manual,"22,652 km",1st owner,Petrol,MH02-EZ4913,"₹14,213/month",₹7.27 Lakh,On Zero down payment,"Mulund West, Mumbai"
Ford,2016,Ecosport TITANIUM 1.5L PETROL,Ecosport TITANIUM 1.5L PETROL,Manual,"56,500 km",2nd owner,Petrol,MH47-K6601,"₹9,716/month",₹4.97 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2015,Wagon R 1.0 VXI,Wagon R 1.0 VXI,Manual,"40,716 km",1st owner,Petrol,MH47-A5041,"₹6,647/month",₹3.4 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2016,Creta SX PLUS 1.6 DIESEL,Creta SX PLUS 1.6 DIESEL,Manual,"77,586 km",1st owner,Diesel,MH01-CH6643,"₹15,227/month",₹8 Lakh,On Zero down payment,"Goregaon, Mumbai"
Mahindra,2017,XUV500 W10 AT,XUV500 W10 AT,Automatic,"57,449 km",1st owner,Diesel,MH02-EU0898,"₹22,346/month",₹11.74 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2020,WR-V 1.2L I-VTEC VX MT,WR-V 1.2L I-VTEC VX MT,Manual,"42,897 km",1st owner,Petrol,MH31-FR1686,"₹15,230/month",₹7.79 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Swift Dzire ZDI,Swift Dzire ZDI,Manual,"11,144 km",1st owner,Diesel,MH05-CM9865,"₹16,143/month",₹6.13 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2019,WR-V 1.2L I-VTEC S MT,WR-V 1.2L I-VTEC S MT,Manual,"14,144 km",1st owner,Petrol,MH03-DA7141,"₹12,923/month",₹6.61 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2017,City 1.5L I-VTEC ZX CVT,City 1.5L I-VTEC ZX CVT,Automatic,"33,613 km",1st owner,Petrol,MH43-BK1659,"₹15,722/month",₹8.26 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2018,City 1.5L I-VTEC V MT,City 1.5L I-VTEC V MT,Manual,"93,703 km",2nd owner,Petrol,MH01-DB0756,"₹13,763/month",₹7.04 Lakh,On Zero down payment,"Goregaon, Mumbai"
KIA,2020,SELTOS GTX PLUS DCT 1.4 PETROL,SELTOS GTX PLUS DCT 1.4 PETROL,Automatic,"65,200 km",1st owner,Petrol,MH01-DK7925,"₹26,534/month",₹13.94 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2018,WR-V 1.2L I-VTEC VX MT,WR-V 1.2L I-VTEC VX MT,Manual,"59,897 km",1st owner,Petrol,MH43-BN0720,"₹13,900/month",₹7.11 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2016,Creta SX PLUS AT 1.6 PETROL,Creta SX PLUS AT 1.6 PETROL,Automatic,"83,626 km",1st owner,Petrol,MH02-EE8694,"₹16,255/month",₹8.54 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2014,Xcent S (O) 1.2,Xcent S (O) 1.2,Manual,"34,833 km",1st owner,Petrol,MH46-Z9310,"₹8,942/month",₹4.02 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2016,Baleno ZETA PETROL 1.2,Baleno ZETA PETROL 1.2,Manual,"46,564 km",1st owner,Petrol,MH48-AK7889,"₹9,971/month",₹5.1 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2021,New Wagon-R LXI CNG (O) 1.0,New Wagon-R LXI CNG (O) 1.0,Manual,"36,188 km",1st owner,CNG,MH47-AY1975,"₹12,123/month",₹6.2 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2022,AURA SX PLUS 1.2 AMT,AURA SX PLUS 1.2 AMT,Automatic,"20,883 km",1st owner,Petrol,MH04-LB5922,"₹16,084/month",₹8.45 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2013,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"75,349 km",2nd owner,CNG,MH46-X1584,"₹14,263/month",₹3.03 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2016,Xcent S 1.2,Xcent S 1.2,Manual,"95,722 km",3rd owner,Petrol,MH43-AT9483,"₹6,940/month",₹3.55 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2019,VENUE SX PLUS 1.0 TURBO DCT,VENUE SX PLUS 1.0 TURBO DCT,Automatic,"53,229 km",1st owner,Petrol,MH04-KD7021,"₹16,426/month",₹8.63 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2013,Brio VX AT,Brio VX AT,Automatic,"56,041 km",2nd owner,Petrol,MH04-GE5772,"₹8,822/month",₹3.35 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2015,Wagon R 1.0 VXI AMT,Wagon R 1.0 VXI AMT,Automatic,"95,214 km",1st owner,Petrol,MH43-AT7159,"₹6,237/month",₹3.19 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2016,Vitara Brezza ZDI PLUS,Vitara Brezza ZDI PLUS,Manual,"74,960 km",3rd owner,Diesel,MH02-EK3168,"₹12,688/month",₹6.49 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2021,New Wagon-R LXI CNG (O) 1.0,New Wagon-R LXI CNG (O) 1.0,Manual,"13,106 km",1st owner,CNG,MH04-KR8256,"₹12,414/month",₹6.35 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2015,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"29,830 km",1st owner,CNG,MH47-A4031,"₹9,717/month",₹3.69 Lakh,On Zero down payment,Seawood
Maruti,2019,S PRESSO VXI PLUS AMT,S PRESSO VXI PLUS AMT,Automatic,"21,125 km",1st owner,Petrol,MH01-DK4808,"₹9,065/month",₹4.64 Lakh,On Zero down payment,Seawood
Hyundai,2016,Creta SX PLUS 1.6 PETROL,Creta SX PLUS 1.6 PETROL,Manual,"71,684 km",1st owner,Petrol,MH01-CD8985,"₹14,369/month",₹7.35 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2019,City 1.5L I-VTEC VX CVT,City 1.5L I-VTEC VX CVT,Automatic,"54,705 km",1st owner,Petrol,MH01-DE9747,"₹18,235/month",₹9.58 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2016,Baleno DELTA PETROL 1.2,Baleno DELTA PETROL 1.2,Manual,"43,373 km",1st owner,Petrol,MH47-Q2451,"₹9,814/month",₹5.02 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2016,Grand i10 SPORTZ 1.2 KAPPA VTVT,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,"59,809 km",2nd owner,Petrol,MH05-CV5645,"₹7,273/month",₹3.72 Lakh,On Zero down payment,Seawood
Maruti,2016,Baleno DELTA PETROL 1.2,Baleno DELTA PETROL 1.2,Manual,"43,273 km",1st owner,Petrol,MH01-CH1712,"₹9,873/month",₹5.05 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta SX PLUS 1.6 PETROL,Creta SX PLUS 1.6 PETROL,Manual,"47,534 km",2nd owner,Petrol,MH05-DH3208,"₹15,190/month",₹7.77 Lakh,On Zero down payment,"Goregaon, Mumbai"
Skoda,2018,Rapid STYLE 1.6 MPI AT,Rapid STYLE 1.6 MPI AT,Automatic,"49,088 km",1st owner,Petrol,MH01-DE3250,"₹13,490/month",₹6.9 Lakh,On Zero down payment,"Goregaon, Mumbai"
Renault,2016,Kwid RXT 1.0,Kwid RXT 1.0,Manual,"26,728 km",1st owner,Petrol,MH03-CB8212,"₹5,513/month",₹2.82 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2017,Verna 1.6 VTVT S AT,Verna 1.6 VTVT S AT,Automatic,"57,376 km",1st owner,Petrol,MH43-BK0324,"₹10,518/month",₹5.38 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2022,Jazz 1.2L I-VTEC VX CVT,Jazz 1.2L I-VTEC VX CVT,Automatic,"4,980 km",1st owner,Petrol,MH03-DX3461,"₹17,797/month",₹9.35 Lakh,On Zero down payment,Seawood
Hyundai,2017,Creta E PLUS 1.6 PETROL,Creta E PLUS 1.6 PETROL,Manual,"23,252 km",2nd owner,Petrol,MH46-BA4361,"₹14,897/month",₹7.62 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2020,ALTROZ XZ PETROL,ALTROZ XZ PETROL,Manual,"11,670 km",1st owner,Petrol,MH02-FJ8657,"₹14,741/month",₹7.54 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta E PLUS 1.6 PETROL,Creta E PLUS 1.6 PETROL,Manual,"77,926 km",1st owner,Petrol,MH02-EP8050,"₹15,132/month",₹7.74 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2021,S PRESSO VXI PLUS AMT,S PRESSO VXI PLUS AMT,Automatic,"26,592 km",1st owner,Petrol,MH05-EQ6607,"₹8,837/month",₹4.52 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2015,City 1.5L I-DTEC SV,City 1.5L I-DTEC SV,Manual,"91,712 km",2nd owner,Diesel,MH01-BY2513,"₹10,855/month",₹4.88 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2016,Alto K10 VXI,Alto K10 VXI,Manual,"58,850 km",1st owner,Petrol,MH05-CV1344,"₹5,376/month",₹2.75 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2018,NEW SANTRO SPORTZ AMT,NEW SANTRO SPORTZ AMT,Automatic,"52,080 km",1st owner,Petrol,MH15-GR5322,"₹9,834/month",₹5.03 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2011,Ritz VXI,Ritz VXI,Manual,"96,515 km",1st owner,Petrol,MH05-AX2513,"₹8,567/month",₹1.82 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2021,Amaze 1.2L I-VTEC S,Amaze 1.2L I-VTEC S,Manual,"15,721 km",1st owner,Petrol,MH05-EQ6325,"₹11,887/month",₹6.08 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2021,GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,Automatic,"11,769 km",1st owner,Petrol,MH43-BU8305,"₹14,702/month",₹7.52 Lakh,On Zero down payment,"Mulund West, Mumbai"
Volkswagen,2013,Vento COMFORTLINE DIESEL 1.6,Vento COMFORTLINE DIESEL 1.6,Manual,"89,759 km",1st owner,Diesel,MH03-BH7022,"₹10,529/month",₹3.17 Lakh,On Zero down payment,"Mulund West, Mumbai"
Renault,2019,Kwid RXT 1.0 AMT (O),Kwid RXT 1.0 AMT (O),Automatic,"33,843 km",2nd owner,Petrol,MH04-KD3918,"₹6,647/month",₹3.4 Lakh,On Zero down payment,Seawood
Maruti,2015,Swift Dzire VXI,Swift Dzire VXI,Manual,"84,357 km",1st owner,Petrol,MH43-AT0194,"₹7,253/month",₹3.71 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2012,City 1.5L I-VTEC CORPORATE MT,City 1.5L I-VTEC CORPORATE MT,Manual,"62,671 km",1st owner,Petrol,MH03-BE6570,"₹10,064/month",₹3.03 Lakh,On Zero down payment,Seawood
Tata,2020,NEXON XM SUNROOF PETROL,NEXON XM SUNROOF PETROL,Manual,"3,646 km",1st owner,Petrol,MH02-FN0427,"₹15,303/month",₹8.04 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2021,New Wagon-R VXI 1.2,New Wagon-R VXI 1.2,Manual,"18,693 km",1st owner,Petrol,MH03-DU5217,"₹11,163/month",₹5.71 Lakh,On Zero down payment,"Mulund West, Mumbai"
Nissan,2022,MAGNITE XV MT,MAGNITE XV MT,Manual,"32,892 km",1st owner,Petrol,MH47-BF3365,"₹13,001/month",₹6.65 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,IGNIS ZETA 1.2 AMT DUAL TONE,IGNIS ZETA 1.2 AMT DUAL TONE,Automatic,"38,048 km",2nd owner,Petrol,MH19-CU1246,"₹9,775/month",₹5 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2016,Grand i10 MAGNA 1.2 KAPPA VTVT,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,"33,204 km",2nd owner,Petrol,MH04-HM1928,"₹7,840/month",₹4.01 Lakh,On Zero down payment,"Goregaon, Mumbai"
Ford,2018,FREESTYLE TREND 1.2 PETROL,FREESTYLE TREND 1.2 PETROL,Manual,"33,314 km",1st owner,Petrol,MH46-BE9415,"₹9,384/month",₹4.8 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2012,Alto 800 LXI,Alto 800 LXI,Manual,"27,138 km",2nd owner,Petrol,MH02-CV1709,"₹6,444/month",₹1.94 Lakh,On Zero down payment,Seawood
Honda,2018,Jazz 1.2L I-VTEC VX AT,Jazz 1.2L I-VTEC VX AT,Manual,"24,232 km",1st owner,Petrol,MH03-DA0841,"₹13,138/month",₹6.72 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2021,New Wagon-R LXI CNG 1.0,New Wagon-R LXI CNG 1.0,Manual,"26,725 km",1st owner,CNG,MH46-BV5706,"₹11,897/month",₹6.09 Lakh,On Zero down payment,Seawood
Tata,2023,TIGOR XMA PETROL,TIGOR XMA PETROL,Automatic,"6,789 km",1st owner,Petrol,MH47-BK4114,"₹13,998/month",₹7.16 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2017,City 1.5L I-VTEC V MT,City 1.5L I-VTEC V MT,Manual,"22,437 km",2nd owner,Petrol,MH03-CM3502,"₹13,842/month",₹7.08 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2015,Grand i10 SPORTZ 1.2 KAPPA VTVT,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,"33,236 km",1st owner,Petrol,MH47-A0452,"₹6,940/month",₹3.55 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2019,Baleno DELTA CVT PETROL 1.2,Baleno DELTA CVT PETROL 1.2,Automatic,"16,547 km",2nd owner,Petrol,MH04-KD1089,"₹11,730/month",₹6 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2016,Celerio VXI CNG,Celerio VXI CNG,Manual,"90,219 km",2nd owner,CNG,MH02-EE7634,"₹8,987/month",₹4.04 Lakh,On Zero down payment,Seawood
Honda,2018,Jazz 1.2L I-VTEC VX,Jazz 1.2L I-VTEC VX,Manual,"26,130 km",2nd owner,Petrol,MH01-DB3180,"₹9,423/month",₹4.82 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2016,Baleno DELTA CVT PETROL 1.2,Baleno DELTA CVT PETROL 1.2,Automatic,"58,631 km",2nd owner,Petrol,MH01-CD6011,"₹10,088/month",₹5.16 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,Vitara Brezza VDI,Vitara Brezza VDI,Manual,"53,140 km",1st owner,Diesel,MH02-EK7795,"₹13,216/month",₹6.76 Lakh,On Zero down payment,Seawood
Volkswagen,2016,Ameo HIGHLINE1.2L,Ameo HIGHLINE1.2L,Manual,"11,341 km",1st owner,Petrol,MH06-BU1049,"₹9,462/month",₹4.84 Lakh,On Zero down payment,Seawood
Hyundai,2018,Verna 1.6 VTVT SX (O) AT,Verna 1.6 VTVT SX (O) AT,Automatic,"63,920 km",1st owner,Petrol,MH47-AG0626,"₹15,855/month",₹8.33 Lakh,On Zero down payment,Seawood
Skoda,2015,Rapid ELEGANCE 1.6 MPI MT,Rapid ELEGANCE 1.6 MPI MT,Manual,"63,084 km",1st owner,Petrol,MH02-EE0977,"₹7,703/month",₹3.94 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2015,Elite i20 SPORTZ 1.2,Elite i20 SPORTZ 1.2,Manual,"63,269 km",2nd owner,Petrol,MH01-BY6075,"₹7,728/month",₹3.95 Lakh,On Zero down payment,"Mulund West, Mumbai"
Skoda,2020,Rapid AMBITION TSI,Rapid AMBITION TSI,Manual,"22,978 km",1st owner,Petrol,MH03-DK4913,"₹14,448/month",₹7.39 Lakh,On Zero down payment,Seawood
Honda,2011,City 1.5L I-VTEC V MT,City 1.5L I-VTEC V MT,Manual,"90,143 km",2nd owner,Petrol,MH01-AX8802,"₹12,239/month",₹2.6 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2020,AURA S 1.2 CNG,AURA S 1.2 CNG,Manual,"53,586 km",2nd owner,CNG,MH05-EJ2659,"₹12,219/month",₹6.25 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2018,Tiago XZ PETROL,Tiago XZ PETROL,Manual,"90,317 km",1st owner,Petrol,MH14-GY4236,"₹8,016/month",₹4.1 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2022,Dzire ZXI CNG,Dzire ZXI CNG,Manual,"33,650 km",1st owner,CNG,MH43-CC2549,"₹15,399/month",₹8.09 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2021,AURA SX 1.2 (O),AURA SX 1.2 (O),Manual,"16,365 km",1st owner,Petrol,MH46-BZ5422,"₹13,470/month",₹6.89 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"69,410 km",2nd owner,CNG,MH02-DS4516,"₹9,533/month",₹2.87 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2020,Baleno ZETA PETROL 1.2,Baleno ZETA PETROL 1.2,Manual,"14,523 km",2nd owner,Petrol,MH04-KL4721,"₹12,023/month",₹6.15 Lakh,On Zero down payment,"Goregaon, Mumbai"
