Brand,Car Model,Car Name,Car Variant,Car Transmission,KM driven,Owner Type,Fuel Type,Registration ID,Monthly EMI,Car Price,Downpayment Amount,Location
Maruti,2019,New Wagon-R LXI CNG 1.0,New Wagon-R LXI CNG 1.0,Manual,"66,684 km",2nd owner,CNG,MH43-BU0271,"₹9,691/month",₹4.96 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2022,NEXON XZ PLUS PETROL,NEXON XZ PLUS PETROL,Manual,"18,598 km",1st owner,Petrol,MH16-CY4574,"₹17,841/month",₹9.37 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2013,Swift Dzire ZDI,Swift Dzire ZDI,Manual,"120,050 km",1st owner,Diesel,MH01-BG6796,"₹15,179/month",₹4.57 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2015,City 1.5L I-VTEC VX,City 1.5L I-VTEC VX,Manual,"75,533 km",1st owner,Petrol,MH02-DZ4140,"₹10,948/month",₹5.6 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2019,NEXON XZA PLUS DIESEL,NEXON XZA PLUS DIESEL,Automatic,"99,105 km",2nd owner,Diesel,MH04-JV4655,"₹15,779/month",₹8.29 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2021,New Wagon-R LXI CNG 1.0,New Wagon-R LXI CNG 1.0,Manual,"23,233 km",1st owner,CNG,MH03-DU6610,"₹11,613/month",₹5.94 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2018,Grand i10 MAGNA 1.2 KAPPA VTVT,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,"38,780 km",1st owner,Petrol,MH47-AB8089,"₹9,202/month",₹4.71 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2022,New Wagon-R ZXI 1.2,New Wagon-R ZXI 1.2,Manual,"20,987 km",1st owner,Petrol,MH05-FB3370,"₹12,199/month",₹6.24 Lakh,On Zero down payment,Seawood
Toyota,2019,Glanza G CVT,Glanza G CVT,Automatic,"16,870 km",2nd owner,Petrol,MH47-AN8175,"₹13,275/month",₹6.79 Lakh,On Zero down payment,Seawood
Hyundai,2016,Creta SX PLUS AT 1.6 PETROL,Creta SX PLUS AT 1.6 PETROL,Automatic,"73,228 km",1st owner,Petrol,MH02-EK3669,"₹15,265/month",₹8.02 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2022,BREZZA ZXI SMART HYBRID DUAL TONE,BREZZA ZXI SMART HYBRID DUAL TONE,Manual,"11,537 km",1st owner,Petrol,MH04-LH1304,"₹22,194/month",₹11.66 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2019,Jazz 1.2L I-VTEC VX CVT,Jazz 1.2L I-VTEC VX CVT,Automatic,"46,371 km",1st owner,Petrol,MH01-DK8145,"₹13,451/month",₹6.88 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2016,Creta S 1.6 PETROL,Creta S 1.6 PETROL,Manual,"45,568 km",1st owner,Petrol,MH02-EE8135,"₹13,626/month",₹6.97 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,Baleno ALPHA CVT PETROL 1.2,Baleno ALPHA CVT PETROL 1.2,Automatic,"46,651 km",2nd owner,Petrol,MH03-CS0894,"₹10,498/month",₹5.37 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2017,IGNIS DELTA 1.2 AMT,IGNIS DELTA 1.2 AMT,Automatic,"48,719 km",2nd owner,Petrol,MH01-CP7337,"₹8,974/month",₹4.59 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2013,i10 MAGNA 1.1,i10 MAGNA 1.1,Manual,"34,862 km",2nd owner,Petrol,MH02-CV9601,"₹6,373/month",₹2.42 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2017,City 1.5L I-VTE V CVT,City 1.5L I-VTE V CVT,Automatic,"99,738 km",1st owner,Petrol,MH46-BA7525,"₹13,802/month",₹7.06 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2016,Creta SX PLUS AT 1.6 DIESEL,Creta SX PLUS AT 1.6 DIESEL,Automatic,"70,630 km",2nd owner,Diesel,MH04-HM1217,"₹16,388/month",₹8.61 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2017,Grand i10 ASTA 1.2 KAPPA VTVT,Grand i10 ASTA 1.2 KAPPA VTVT,Manual,"44,823 km",1st owner,Petrol,MH03-CM9836,"₹9,032/month",₹4.62 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2016,Elite i20 SPORTZ 1.2,Elite i20 SPORTZ 1.2,Manual,"73,601 km",2nd owner,Petrol,MH47-Q3579,"₹8,895/month",₹4.55 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2014,i10 SPORTZ 1.1,i10 SPORTZ 1.1,Manual,"21,258 km",1st owner,Petrol,MH05-CH3253,"₹7,185/month",₹3.23 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Swift VXI,Swift VXI,Manual,"70,860 km",2nd owner,Petrol,MH02-DN9388,"₹7,986/month",₹3.59 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2011,i20 SPORTZ 1.2,i20 SPORTZ 1.2,Manual,"122,248 km",1st owner,Petrol,MH03-AZ5373,"₹11,298/month",₹2.4 Lakh,On Zero down payment,"Mulund West, Mumbai"
Mahindra,2021,XUV300 W6 1.5 DIESEL AMT,XUV300 W6 1.5 DIESEL AMT,Automatic,"38,524 km",1st owner,Diesel,MH47-AY1705,"₹17,664/month",₹9.28 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"62,850 km",3rd owner,CNG,MH05-DH1011,"₹7,351/month",₹3.76 Lakh,On Zero down payment,"Goregaon, Mumbai"
Toyota,2011,Etios Liva G,Etios Liva G,Manual,"75,420 km",1st owner,Petrol,MH05-AX3915,"₹13,086/month",₹2.78 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2013,Wagon R Stingray VXI,Wagon R Stingray VXI,Manual,"35,954 km",1st owner,Petrol,MH04-GJ2263,"₹8,361/month",₹3.17 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2020,ALTROZ XZ PETROL,ALTROZ XZ PETROL,Manual,"27,102 km",1st owner,Petrol,MH47-AU5357,"₹13,978/month",₹7.15 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2016,Elite i20 SPORTZ 1.2,Elite i20 SPORTZ 1.2,Manual,"52,544 km",3rd owner,Petrol,MH04-HU1206,"₹8,555/month",₹4.38 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2019,S PRESSO VXI+,S PRESSO VXI+,Manual,"8,458 km",1st owner,Petrol,MH46-BQ3206,"₹8,524/month",₹4.36 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2016,Ertiga VDI SHVS,Ertiga VDI SHVS,Manual,"83,215 km",1st owner,Diesel,MH04-HF9335,"₹13,767/month",₹7.04 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2021,New Wagon-R LXI CNG (O) 1.0,New Wagon-R LXI CNG (O) 1.0,Manual,"50,418 km",1st owner,CNG,MH12-TD9581,"₹11,828/month",₹6.05 Lakh,On Zero down payment,"Goregaon, Mumbai"
Renault,2019,TRIBER RXZ,TRIBER RXZ,Manual,"56,210 km",1st owner,Petrol,MH43-BU0716,"₹12,512/month",₹6.4 Lakh,On Zero down payment,Seawood
Maruti,2017,IGNIS DELTA 1.2,IGNIS DELTA 1.2,Manual,"56,219 km",2nd owner,CNG,MH12-PH6801,"₹8,602/month",₹4.4 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2022,New Wagon-R LXI 1.0,New Wagon-R LXI 1.0,Manual,"31,378 km",1st owner,Petrol,MH48-CC6624,"₹11,261/month",₹5.76 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2018,Creta SX AT 1.6 PETROL,Creta SX AT 1.6 PETROL,Automatic,"50,441 km",1st owner,Petrol,MH48-BH0006,"₹20,176/month",₹10.6 Lakh,On Zero down payment,"Goregaon, Mumbai"
Mahindra,2021,XUV300 W6 1.2 PETROL AMT,XUV300 W6 1.2 PETROL AMT,Automatic,"17,985 km",1st owner,Petrol,MH03-DU9494,"₹17,074/month",₹8.97 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2019,NEXON XZA PLUS DIESEL,NEXON XZA PLUS DIESEL,Automatic,"51,506 km",2nd owner,Diesel,MH04-KD4586,"₹16,445/month",₹8.64 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta SX PLUS AT 1.6 PETROL,Creta SX PLUS AT 1.6 PETROL,Automatic,"90,305 km",1st owner,Petrol,MH46-BA5115,"₹16,350/month",₹8.59 Lakh,On Zero down payment,"Goregaon, Mumbai"
Toyota,2017,Corolla Altis VL CVT PETROL,Corolla Altis VL CVT PETROL,Automatic,"61,520 km",1st owner,Petrol,MH47-AB1659,"₹20,195/month",₹10.61 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2018,Grand i10 MAGNA 1.2 KAPPA VTVT,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,"45,213 km",1st owner,Petrol,MH05-DS4309,"₹9,228/month",₹4.72 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2017,Celerio VXI CNG,Celerio VXI CNG,Manual,"49,606 km",1st owner,CNG,MH05-DH0982,"₹8,387/month",₹4.29 Lakh,On Zero down payment,Seawood
Skoda,2018,Rapid STYLE 1.5 TDI AT,Rapid STYLE 1.5 TDI AT,Automatic,"119,830 km",1st owner,Diesel,MH47-AG9110,"₹15,800/month",₹7.1 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2017,Jazz 1.2L I-VTEC SV,Jazz 1.2L I-VTEC SV,Manual,"25,602 km",2nd owner,Petrol,MH03-CS5463,"₹9,228/month",₹4.72 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2022,GRAND I10 NIOS ASTA AMT 1.2 KAPPA VTVT,GRAND I10 NIOS ASTA AMT 1.2 KAPPA VTVT,Automatic,"16,539 km",1st owner,Petrol,MH01-DX8764,"₹15,406/month",₹7.88 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2011,i10 SPORTZ 1.2,i10 SPORTZ 1.2,Manual,"30,375 km",3rd owner,Petrol,MH03-AZ4909,"₹10,497/month",₹2.23 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2023,BREZZA ZXI SMART HYBRID,BREZZA ZXI SMART HYBRID,Manual,"10,117 km",1st owner,Petrol,MH47-BK5276,"₹23,907/month",₹12.56 Lakh,On Zero down payment,"Goregaon, Mumbai"
Skoda,2013,Rapid ACTIVE 1.6 MPI MT PLUS,Rapid ACTIVE 1.6 MPI MT PLUS,Manual,"90,993 km",1st owner,Petrol,MH02-DG8274,"₹9,533/month",₹3.62 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2012,Wagon R 1.0 VXI,Wagon R 1.0 VXI,Manual,"43,569 km",2nd owner,Petrol,MH02-CL4274,"₹8,281/month",₹2.49 Lakh,On Zero down payment,Seawood
Volkswagen,2012,Vento HIGHLINE 1.6 MPI,Vento HIGHLINE 1.6 MPI,Manual,"93,393 km",1st owner,Petrol,MH01-BG2582,"₹10,595/month",₹3.19 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2019,Creta SX 1.6 PETROL,Creta SX 1.6 PETROL,Manual,"70,430 km",2nd owner,Petrol,MH03-DG2416,"₹16,674/month",₹8.76 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2019,NEXON XZA PLUS PETROL,NEXON XZA PLUS PETROL,Automatic,"61,806 km",1st owner,Petrol,MH47-AN2319,"₹15,425/month",₹7.89 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2018,WR-V 1.2L I-VTEC VX MT,WR-V 1.2L I-VTEC VX MT,Manual,"45,344 km",1st owner,Petrol,MH47-AG7888,"₹12,375/month",₹6.33 Lakh,On Zero down payment,Seawood
Hyundai,2017,Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,"40,049 km",2nd owner,Petrol,MH04-JB2917,"₹10,147/month",₹5.19 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2019,NEXON XZA PLUS PETROL,NEXON XZA PLUS PETROL,Automatic,"18,707 km",1st owner,Petrol,MH01-DE5189,"₹16,202/month",₹8.51 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2020,S PRESSO VXI CNG,S PRESSO VXI CNG,Manual,"66,992 km",1st owner,CNG,MH04-KL4761,"₹8,250/month",₹4.22 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2013,i10 SPORTZ 1.2,i10 SPORTZ 1.2,Manual,"72,416 km",1st owner,Petrol,MH02-CW6568,"₹7,373/month",₹2.8 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2015,City 1.5L I-VTEC SV,City 1.5L I-VTEC SV,Manual,"41,887 km",2nd owner,Petrol,MH05-CH4903,"₹10,068/month",₹5.15 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2014,Xcent S 1.2,Xcent S 1.2,Manual,"42,400 km",1st owner,Petrol,MH41-V5956,"₹9,076/month",₹4.08 Lakh,On Zero down payment,Seawood
Hyundai,2018,Grand i10 SPORTZ 1.2 KAPPA VTVT,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,"32,331 km",1st owner,Petrol,MH01-DE2414,"₹9,795/month",₹5.01 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2021,New Wagon-R LXI CNG 1.0,New Wagon-R LXI CNG 1.0,Manual,"30,981 km",1st owner,CNG,MH05-EJ9858,"₹11,887/month",₹6.08 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2015,i10 MAGNA 1.1,i10 MAGNA 1.1,Manual,"55,760 km",2nd owner,Petrol,MH02-DW3371,"₹6,172/month",₹3.16 Lakh,On Zero down payment,Seawood
Maruti,2019,IGNIS ALPHA 1.2,IGNIS ALPHA 1.2,Manual,"22,343 km",2nd owner,Petrol,MH01-DE9245,"₹10,577/month",₹5.41 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta E PLUS 1.6 PETROL,Creta E PLUS 1.6 PETROL,Manual,"101,128 km",2nd owner,Petrol,MH01-CP8949,"₹15,905/month",₹7.15 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2018,NEXON XZA PLUS DIESEL DUAL TONE,NEXON XZA PLUS DIESEL DUAL TONE,Automatic,"104,792 km",1st owner,Diesel,MH48-AW9583,"₹15,794/month",₹7.1 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2022,New Wagon-R ZXI 1.2,New Wagon-R ZXI 1.2,Manual,"4,466 km",1st owner,Petrol,MH47-BB6241,"₹12,821/month",₹6.56 Lakh,On Zero down payment,"Goregaon, Mumbai"
Volkswagen,2018,Vento HIGHLINE PLUS 1.5 AT 16 ALLOY,Vento HIGHLINE PLUS 1.5 AT 16 ALLOY,Automatic,"70,205 km",2nd owner,Diesel,MH02-EZ6562,"₹15,303/month",₹8.04 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2017,Wagon R 1.0 VXI AMT,Wagon R 1.0 VXI AMT,Automatic,"78,285 km",1st owner,Petrol,MH47-Q6548,"₹7,622/month",₹3.9 Lakh,On Zero down payment,"Goregaon, Mumbai"
Honda,2015,Jazz 1.2L I-VTEC V AT,Jazz 1.2L I-VTEC V AT,Automatic,"63,245 km",1st owner,Petrol,MH04-GZ5404,"₹9,697/month",₹4.96 Lakh,On Zero down payment,"Mulund West, Mumbai"
Jeep,2018,Compass LONGITUDE 2.0 DIESEL,Compass LONGITUDE 2.0 DIESEL,Manual,"44,734 km",2nd owner,Diesel,MH02-EU2730,"₹21,185/month",₹11.13 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2015,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"64,970 km",1st owner,CNG,MH12-MB5538,"₹9,428/month",₹3.58 Lakh,On Zero down payment,Seawood
Volkswagen,2016,Ameo HIGHLINE1.2L,Ameo HIGHLINE1.2L,Manual,"35,143 km",1st owner,Petrol,MH04-HU1583,"₹10,029/month",₹5.13 Lakh,On Zero down payment,"Goregaon, Mumbai"
Tata,2022,TIGOR XZ PLUS CNG,TIGOR XZ PLUS CNG,Manual,"5,837 km",1st owner,CNG,MH05-FB2647,"₹15,760/month",₹8.28 Lakh,On Zero down payment,"Goregaon, Mumbai"
Jeep,2019,Compass LIMITED PLUS PETROL AT,Compass LIMITED PLUS PETROL AT,Automatic,"36,921 km",1st owner,Petrol,MH03-DG5007,"₹28,589/month",₹15.02 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Creta E PLUS 1.6 PETROL,Creta E PLUS 1.6 PETROL,Manual,"75,175 km",1st owner,Petrol,MH04-HX5696,"₹14,897/month",₹7.62 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2017,Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,"25,723 km",1st owner,Petrol,MH47-W8580,"₹10,948/month",₹5.6 Lakh,On Zero down payment,"Mulund West, Mumbai"
Mahindra,2019,XUV300 W8 1.5 DIESEL,XUV300 W8 1.5 DIESEL,Manual,"51,938 km",1st owner,Diesel,MH02-FE2491,"₹16,826/month",₹8.84 Lakh,On Zero down payment,"Mulund West, Mumbai"
Toyota,2019,Glanza G CVT,Glanza G CVT,Automatic,"21,695 km",1st owner,Petrol,MH47-AN6082,"₹14,233/month",₹7.28 Lakh,On Zero down payment,Seawood
Jeep,2018,Compass LIMITED (O) 1.4 PETROL AT,Compass LIMITED (O) 1.4 PETROL AT,Automatic,"82,809 km",1st owner,Petrol,MH02-EZ2906,"₹21,128/month",₹11.1 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2019,NEW SANTRO SPORTZ CNG,NEW SANTRO SPORTZ CNG,Manual,"70,159 km",1st owner,CNG,MH04-KD0281,"₹9,795/month",₹5.01 Lakh,On Zero down payment,Seawood
Maruti,2019,Ciaz ALPHA AT 1.5 SHVS PETROL,Ciaz ALPHA AT 1.5 SHVS PETROL,Automatic,"66,269 km",2nd owner,Petrol,MH05-EA1393,"₹13,881/month",₹7.1 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2019,NEW SANTRO SPORTZ CNG,NEW SANTRO SPORTZ CNG,Manual,"73,820 km",1st owner,CNG,MH05-DS9073,"₹10,010/month",₹5.12 Lakh,On Zero down payment,"Mulund West, Mumbai"
Tata,2021,TIGOR XZA PLUS PETROL,TIGOR XZA PLUS PETROL,Automatic,"39,046 km",1st owner,Petrol,MH04-KR4691,"₹13,763/month",₹7.04 Lakh,On Zero down payment,"Goregaon, Mumbai"
Mahindra,2022,XUV300 W6 1.5 DIESEL AMT,XUV300 W6 1.5 DIESEL AMT,Automatic,"11,461 km",1st owner,Diesel,MH05-FB3619,"₹21,242/month",₹11.16 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Celerio VXI AMT,Celerio VXI AMT,Automatic,"76,296 km",1st owner,Petrol,MH04-GJ7034,"₹7,207/month",₹3.24 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2022,New Wagon-R LXI CNG 1.0,New Wagon-R LXI CNG 1.0,Manual,"33,292 km",1st owner,CNG,MH47-BB9573,"₹12,493/month",₹6.39 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2020,Ciaz ALPHA AT 1.5 SHVS PETROL,Ciaz ALPHA AT 1.5 SHVS PETROL,Automatic,"31,021 km",1st owner,Petrol,MH47-BF4533,"₹17,150/month",₹9.01 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2021,Ciaz DELTA AT 1.5 SHVS PETROL,Ciaz DELTA AT 1.5 SHVS PETROL,Automatic,"29,291 km",1st owner,Petrol,MH04-KR5936,"₹17,188/month",₹9.03 Lakh,On Zero down payment,Seawood
Toyota,2020,Glanza V CVT,Glanza V CVT,Automatic,"56,916 km",1st owner,Petrol,MH47-AN8831,"₹14,213/month",₹7.27 Lakh,On Zero down payment,"Goregaon, Mumbai"
MG,2019,HECTOR SHARP 1.5 DCT PETROL,HECTOR SHARP 1.5 DCT PETROL,Automatic,"45,878 km",1st owner,Petrol,MH01-DK7299,"₹27,466/month",₹14.43 Lakh,On Zero down payment,Seawood
Hyundai,2017,Grand i10 MAGNA 1.2 KAPPA VTVT,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,"41,051 km",1st owner,Petrol,MH47-W3186,"₹8,387/month",₹4.29 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2019,New Wagon-R VXI 1.2,New Wagon-R VXI 1.2,Manual,"37,678 km",1st owner,Petrol,MH47-AN3125,"₹9,599/month",₹4.91 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2019,Ciaz DELTA AT 1.5 SHVS PETROL,Ciaz DELTA AT 1.5 SHVS PETROL,Automatic,"54,408 km",2nd owner,Petrol,MH47-AG8212,"₹13,587/month",₹6.95 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2012,Swift Dzire ZXI,Swift Dzire ZXI,Manual,"60,719 km",1st owner,Petrol,MH01-BF4257,"₹12,190/month",₹3.67 Lakh,On Zero down payment,Seawood
Maruti,2015,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"81,560 km",1st owner,CNG,MH02-DZ0149,"₹9,270/month",₹3.52 Lakh,On Zero down payment,Seawood
Maruti,2021,Ciaz ALPHA AT 1.5 SHVS PETROL,Ciaz ALPHA AT 1.5 SHVS PETROL,Automatic,"33,706 km",1st owner,Petrol,MH03-DK9751,"₹18,768/month",₹9.86 Lakh,On Zero down payment,"Goregaon, Mumbai"
Nissan,2013,Micra XV CVT,Micra XV CVT,Automatic,"36,761 km",1st owner,Petrol,MH02-CZ8562,"₹9,401/month",₹3.57 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2019,S PRESSO VXI+,S PRESSO VXI+,Manual,"4,296 km",1st owner,Petrol,MH46-BQ4733,"₹8,680/month",₹4.44 Lakh,On Zero down payment,"Mulund West, Mumbai"
Hyundai,2014,Grand i10 ASTA 1.2 KAPPA VTVT,Grand i10 ASTA 1.2 KAPPA VTVT,Manual,"35,272 km",1st owner,Petrol,MH01-BU6737,"₹9,031/month",₹4.06 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2020,S PRESSO VXI CNG,S PRESSO VXI CNG,Manual,"26,321 km",1st owner,CNG,MH05-EJ1359,"₹8,954/month",₹4.58 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2012,i10 SPORTZ 1.2,i10 SPORTZ 1.2,Manual,"118,765 km",1st owner,Petrol,MH05-BL2011,"₹8,204/month",₹2.47 Lakh,On Zero down payment,"Mulund West, Mumbai"
Toyota,2019,Glanza V CVT,Glanza V CVT,Automatic,"15,816 km",1st owner,Petrol,MH47-AN4945,"₹15,503/month",₹7.93 Lakh,On Zero down payment,"Goregaon, Mumbai"
Hyundai,2017,Grand i10 SPORTZ 1.2 KAPPA VTVT,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,"21,635 km",1st owner,Petrol,MH43-BK1841,"₹9,247/month",₹4.73 Lakh,On Zero down payment,"Goregaon, Mumbai"
Jeep,2018,Compass LIMITED (O) 1.4 PETROL AT,Compass LIMITED (O) 1.4 PETROL AT,Automatic,"38,696 km",2nd owner,Petrol,MH03-DA0504,"₹25,068/month",₹13.17 Lakh,On Zero down payment,"Goregaon, Mumbai"
Maruti,2020,S PRESSO VXI PLUS AMT,S PRESSO VXI PLUS AMT,Automatic,"34,771 km",1st owner,Petrol,MH47-AU4208,"₹8,778/month",₹4.49 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2014,Wagon R 1.0 LXI CNG,Wagon R 1.0 LXI CNG,Manual,"83,278 km",1st owner,CNG,MH02-DJ9285,"₹10,810/month",₹3.25 Lakh,On Zero down payment,"Mulund West, Mumbai"
Honda,2019,WR-V 1.2L I-VTEC VX MT,WR-V 1.2L I-VTEC VX MT,Manual,"70,985 km",1st owner,Petrol,MH47-AG9733,"₹13,333/month",₹6.82 Lakh,On Zero down payment,"Mulund West, Mumbai"
Toyota,2018,Corolla Altis VL CVT PETROL,Corolla Altis VL CVT PETROL,Automatic,"77,581 km",2nd owner,Petrol,MH01-DB3533,"₹19,529/month",₹10.26 Lakh,On Zero down payment,"Mulund West, Mumbai"
Maruti,2020,Ciaz ALPHA AT 1.5 SHVS PETROL,Ciaz ALPHA AT 1.5 SHVS PETROL,Automatic,"23,697 km",1st owner,Petrol,MH02-FJ3525,"₹17,416/month",₹9.15 Lakh,On Zero down payment,"Goregaon, Mumbai"
