Brand,Car Model,Car Name,Car Transmission,KM driven,Owner Type,Fuel Type,Registration ID,Monthly EMI,Car Price,Downpayment Amount,Location,City
Maruti,2017,Ertiga VXI CNG,Manual,72571,1st,CNG,MH47-W2566,15073,771000,0,Goregaon,Mumbai
Hyundai,2017,Creta E PLUS 1.6 PETROL,Manual,39827,1st,Petrol,MH02-EP0091,14936,764000,0,Goregaon,Mumbai
Hyundai,2019,Elite i20 SPORTZ PLUS 1.2 CVT,Automatic,35902,1st,Petrol,MH01-DE8757,13470,689000,0,Goregaon,Mumbai
Maruti,2015,Wagon R 1.0 VXI,Manual,28048,2nd,Petrol,MH46-AP2863,6452,330000,0,Goregaon,Mumbai
Maruti,2018,Swift VXI AMT,Automatic,41110,1st,Petrol,MH01-DB4479,10792,552000,0,Mulund West,Mumbai
Maruti,2014,Alto 800 LXI,Manual,87564,1st,Petrol,MH46-Z6737,4560,204999,0,Mulund West,Mumbai
Nissan,2022,MAGNITE XV PREMIUM TURBO CVT,Automatic,3955,1st,Petrol,MH02-FU8367,17359,911999,0,Goregaon,Mumbai
Renault,2019,TRIBER RXL MT,Manual,21917,1st,Petrol,MH01-DK2607,9501,486000,0,Goregaon,Mumbai
Hyundai,2019,VENUE S 1.2,Manual,5114,1st,Petrol,MH47-AN4114,13998,716000,0,Goregaon,Mumbai
Maruti,2017,Celerio ZXI,Manual,27882,1st,Petrol,MH47-W0326,8192,419000,0,Goregaon,Mumbai
Hyundai,2013,Verna FLUIDIC 1.6 VTVT SX,Manual,65914,2nd,Petrol,MH02-CV8593,9875,375000,0,Goregaon,Mumbai
Hyundai,2016,Creta SX PLUS 1.6 PETROL,Manual,31391,1st,Petrol,MH01-CD6438,14780,756000,0,Seawood,Mumbai
Tata,2020,NEXON XM SUNROOF PETROL,Manual,26615,1st,Petrol,MH47-AU6947,15093,772000,0,Seawood,Mumbai
Maruti,2019,S PRESSO VXI+,Manual,11141,1st,Petrol,MH02-FJ2158,8094,413999,0,Mulund West,Mumbai
Maruti,2017,Dzire ZDI AMT,Manual,69399,1st,Diesel,MH02-EP1950,11965,612000,0,Seawood,Mumbai
Maruti,2014,Ertiga VXI,Manual,65000,2nd,Petrol,MH04-GJ6726,11901,535000,0,Goregaon,Mumbai
Skoda,2018,Rapid STYLE 1.6 MPI,Manual,59417,1st,Petrol,MH01-DB7576,14193,726000,0,Mulund West,Mumbai
Honda,2019,City 1.5L I-VTEC SV,Manual,28051,1st,Petrol,MH05-EA3698,15308,783000,0,Goregaon,Mumbai
Hyundai,2021,NEW I20 ASTA 1.2 AT,Automatic,13753,1st,Petrol,MH02-FN4035,16369,860000,0,Mulund West,Mumbai
Tata,2018,TIGOR XZ PETROL,Manual,45641,1st,Petrol,MH04-JM2876,9404,480999,0,Goregaon,Mumbai
Datsun,2018,Redi Go S 1.0 AMT,Automatic,51310,1st,Petrol,MH12-QM5153,5572,285000,0,Goregaon,Mumbai
Volkswagen,2015,Polo GT TSI AT,Automatic,70096,2nd,Petrol,MH03-BW9246,10772,551000,0,Mulund West,Mumbai
Maruti,2014,Wagon R 1.0 LXI CNG,Manual,94053,2nd,CNG,MH03-BS9094,10197,307000,0,Goregaon,Mumbai
Tata,2021,NEXON XZ PLUS PETROL,Manual,20056,1st,Petrol,MH43-BY4064,15874,834000,0,Mulund West,Mumbai
Volkswagen,2021,TAIGUN HIGHLINE 1.0 TSI AT,Automatic,28153,2nd,Petrol,MH14-JU5753,22498,1182000,0,Goregaon,Mumbai
Volkswagen,2023,VIRTUS GT PLUS TSI 1.5 EVO DSG,Automatic,8966,1st,Petrol,MH01-EF2856,33652,1768000,0,Seawood,Mumbai
Maruti,2017,Dzire VXI,Manual,36501,1st,Petrol,MH05-DH4667,9853,504000,0,Goregaon,Mumbai
Hyundai,2021,VENUE SX 1.0 TURBO IMT,Manual,13756,1st,Petrol,MH05-EQ8433,18743,985000,0,Mulund West,Mumbai
Hyundai,2014,Xcent S 1.2,Manual,95827,2nd,Petrol,MH04-GM2201,8319,374000,0,Mulund West,Mumbai
Maruti,2013,Swift VXI,Manual,55952,1st,Petrol,MH04-GJ1996,9322,354000,0,Mulund West,Mumbai
Maruti,2014,Wagon R 1.0 LXI,Manual,67447,1st,Petrol,MH03-BS8734,6740,303000,0,Mulund West,Mumbai
Volkswagen,2019,Ameo COMFORTLINE 1.0L,Manual,34651,2nd,Petrol,MH05-EA3696,11183,572000,0,Seawood,Mumbai
Honda,2018,WR-V 1.2L I-VTEC VX MT,Manual,22652,1st,Petrol,MH02-EZ4913,14213,727000,0,Mulund West,Mumbai
Ford,2016,Ecosport TITANIUM 1.5L PETROL,Manual,56500,2nd,Petrol,MH47-K6601,9716,497000,0,Mulund West,Mumbai
Maruti,2015,Wagon R 1.0 VXI,Manual,40716,1st,Petrol,MH47-A5041,6647,340000,0,Mulund West,Mumbai
Hyundai,2016,Creta SX PLUS 1.6 DIESEL,Manual,77586,1st,Diesel,MH01-CH6643,15227,800000,0,Goregaon,Mumbai
Mahindra,2017,XUV500 W10 AT,Automatic,57449,1st,Diesel,MH02-EU0898,22346,1174000,0,Mulund West,Mumbai
Honda,2020,WR-V 1.2L I-VTEC VX MT,Manual,42897,1st,Petrol,MH31-FR1686,15230,779000,0,Mulund West,Mumbai
Maruti,2014,Swift Dzire ZDI,Manual,11144,1st,Diesel,MH05-CM9865,16143,613000,0,Goregaon,Mumbai
Honda,2019,WR-V 1.2L I-VTEC S MT,Manual,14144,1st,Petrol,MH03-DA7141,12923,661000,0,Mulund West,Mumbai
Honda,2017,City 1.5L I-VTEC ZX CVT,Automatic,33613,1st,Petrol,MH43-BK1659,15722,826000,0,Mulund West,Mumbai
Honda,2018,City 1.5L I-VTEC V MT,Manual,93703,2nd,Petrol,MH01-DB0756,13763,704000,0,Goregaon,Mumbai
KIA,2020,SELTOS GTX PLUS DCT 1.4 PETROL,Automatic,65200,1st,Petrol,MH01-DK7925,26534,1394000,0,Mulund West,Mumbai
Honda,2018,WR-V 1.2L I-VTEC VX MT,Manual,59897,1st,Petrol,MH43-BN0720,13900,711000,0,Goregaon,Mumbai
Hyundai,2016,Creta SX PLUS AT 1.6 PETROL,Automatic,83626,1st,Petrol,MH02-EE8694,16255,853999,0,Goregaon,Mumbai
Hyundai,2014,Xcent S (O) 1.2,Manual,34833,1st,Petrol,MH46-Z9310,8942,401999,0,Goregaon,Mumbai
Maruti,2016,Baleno ZETA PETROL 1.2,Manual,46564,1st,Petrol,MH48-AK7889,9971,509999,0,Mulund West,Mumbai
Maruti,2021,New Wagon-R LXI CNG (O) 1.0,Manual,36188,1st,CNG,MH47-AY1975,12123,620000,0,Mulund West,Mumbai
Hyundai,2022,AURA SX PLUS 1.2 AMT,Automatic,20883,1st,Petrol,MH04-LB5922,16084,844999,0,Goregaon,Mumbai
Maruti,2013,Wagon R 1.0 LXI CNG,Manual,75349,2nd,CNG,MH46-X1584,14263,303000,0,Mulund West,Mumbai
Hyundai,2016,Xcent S 1.2,Manual,95722,3rd,Petrol,MH43-AT9483,6940,355000,0,Mulund West,Mumbai
Hyundai,2019,VENUE SX PLUS 1.0 TURBO DCT,Automatic,53229,1st,Petrol,MH04-KD7021,16426,863000,0,Goregaon,Mumbai
Honda,2013,Brio VX AT,Automatic,56041,2nd,Petrol,MH04-GE5772,8822,335000,0,Goregaon,Mumbai
Maruti,2015,Wagon R 1.0 VXI AMT,Automatic,95214,1st,Petrol,MH43-AT7159,6237,319000,0,Mulund West,Mumbai
Maruti,2016,Vitara Brezza ZDI PLUS,Manual,74960,3rd,Diesel,MH02-EK3168,12688,649000,0,Goregaon,Mumbai
Maruti,2021,New Wagon-R LXI CNG (O) 1.0,Manual,13106,1st,CNG,MH04-KR8256,12414,635000,0,Mulund West,Mumbai
Maruti,2015,Wagon R 1.0 LXI CNG,Manual,29830,1st,CNG,MH47-A4031,9717,369000,0,Seawood,Mumbai
Maruti,2019,S PRESSO VXI PLUS AMT,Automatic,21125,1st,Petrol,MH01-DK4808,9065,463999,0,Seawood,Mumbai
Hyundai,2016,Creta SX PLUS 1.6 PETROL,Manual,71684,1st,Petrol,MH01-CD8985,14369,735000,0,Goregaon,Mumbai
Honda,2019,City 1.5L I-VTEC VX CVT,Automatic,54705,1st,Petrol,MH01-DE9747,18235,958000,0,Goregaon,Mumbai
Maruti,2016,Baleno DELTA PETROL 1.2,Manual,43373,1st,Petrol,MH47-Q2451,9814,501999,0,Mulund West,Mumbai
Hyundai,2016,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,59809,2nd,Petrol,MH05-CV5645,7273,372000,0,Seawood,Mumbai
Maruti,2016,Baleno DELTA PETROL 1.2,Manual,43273,1st,Petrol,MH01-CH1712,9873,505000,0,Goregaon,Mumbai
Hyundai,2017,Creta SX PLUS 1.6 PETROL,Manual,47534,2nd,Petrol,MH05-DH3208,15190,777000,0,Goregaon,Mumbai
Skoda,2018,Rapid STYLE 1.6 MPI AT,Automatic,49088,1st,Petrol,MH01-DE3250,13490,690000,0,Goregaon,Mumbai
Renault,2016,Kwid RXT 1.0,Manual,26728,1st,Petrol,MH03-CB8212,5513,282000,0,Mulund West,Mumbai
Hyundai,2017,Verna 1.6 VTVT S AT,Automatic,57376,1st,Petrol,MH43-BK0324,10518,538000,0,Mulund West,Mumbai
Honda,2022,Jazz 1.2L I-VTEC VX CVT,Automatic,4980,1st,Petrol,MH03-DX3461,17797,935000,0,Seawood,Mumbai
Hyundai,2017,Creta E PLUS 1.6 PETROL,Manual,23252,2nd,Petrol,MH46-BA4361,14897,762000,0,Mulund West,Mumbai
Tata,2020,ALTROZ XZ PETROL,Manual,11670,1st,Petrol,MH02-FJ8657,14741,754000,0,Goregaon,Mumbai
Hyundai,2017,Creta E PLUS 1.6 PETROL,Manual,77926,1st,Petrol,MH02-EP8050,15132,774000,0,Goregaon,Mumbai
Maruti,2021,S PRESSO VXI PLUS AMT,Automatic,26592,1st,Petrol,MH05-EQ6607,8837,451999,0,Mulund West,Mumbai
Honda,2015,City 1.5L I-DTEC SV,Manual,91712,2nd,Diesel,MH01-BY2513,10855,488000,0,Goregaon,Mumbai
Maruti,2016,Alto K10 VXI,Manual,58850,1st,Petrol,MH05-CV1344,5376,275000,0,Goregaon,Mumbai
Hyundai,2018,NEW SANTRO SPORTZ AMT,Automatic,52080,1st,Petrol,MH15-GR5322,9834,503000,0,Goregaon,Mumbai
Maruti,2011,Ritz VXI,Manual,96515,1st,Petrol,MH05-AX2513,8567,182000,0,Goregaon,Mumbai
Honda,2021,Amaze 1.2L I-VTEC S,Manual,15721,1st,Petrol,MH05-EQ6325,11887,608000,0,Mulund West,Mumbai
Hyundai,2021,GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,Automatic,11769,1st,Petrol,MH43-BU8305,14702,752000,0,Mulund West,Mumbai
Volkswagen,2013,Vento COMFORTLINE DIESEL 1.6,Manual,89759,1st,Diesel,MH03-BH7022,10529,317000,0,Mulund West,Mumbai
Renault,2019,Kwid RXT 1.0 AMT (O),Automatic,33843,2nd,Petrol,MH04-KD3918,6647,340000,0,Seawood,Mumbai
Maruti,2015,Swift Dzire VXI,Manual,84357,1st,Petrol,MH43-AT0194,7253,371000,0,Mulund West,Mumbai
Honda,2012,City 1.5L I-VTEC CORPORATE MT,Manual,62671,1st,Petrol,MH03-BE6570,10064,303000,0,Seawood,Mumbai
Tata,2020,NEXON XM SUNROOF PETROL,Manual,3646,1st,Petrol,MH02-FN0427,15303,803999,0,Goregaon,Mumbai
Maruti,2021,New Wagon-R VXI 1.2,Manual,18693,1st,Petrol,MH03-DU5217,11163,571000,0,Mulund West,Mumbai
Nissan,2022,MAGNITE XV MT,Manual,32892,1st,Petrol,MH47-BF3365,13001,665000,0,Goregaon,Mumbai
Maruti,2017,IGNIS ZETA 1.2 AMT DUAL TONE,Automatic,38048,2nd,Petrol,MH19-CU1246,9775,500000,0,Goregaon,Mumbai
Hyundai,2016,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,33204,2nd,Petrol,MH04-HM1928,7840,401000,0,Goregaon,Mumbai
Ford,2018,FREESTYLE TREND 1.2 PETROL,Manual,33314,1st,Petrol,MH46-BE9415,9384,480000,0,Goregaon,Mumbai
Maruti,2012,Alto 800 LXI,Manual,27138,2nd,Petrol,MH02-CV1709,6444,194000,0,Seawood,Mumbai
Honda,2018,Jazz 1.2L I-VTEC VX AT,Manual,24232,1st,Petrol,MH03-DA0841,13138,672000,0,Mulund West,Mumbai
Maruti,2021,New Wagon-R LXI CNG 1.0,Manual,26725,1st,CNG,MH46-BV5706,11897,609000,0,Seawood,Mumbai
Tata,2023,TIGOR XMA PETROL,Automatic,6789,1st,Petrol,MH47-BK4114,13998,716000,0,Goregaon,Mumbai
Honda,2017,City 1.5L I-VTEC V MT,Manual,22437,2nd,Petrol,MH03-CM3502,13842,708000,0,Goregaon,Mumbai
Hyundai,2015,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,33236,1st,Petrol,MH47-A0452,6940,355000,0,Mulund West,Mumbai
Maruti,2019,Baleno DELTA CVT PETROL 1.2,Automatic,16547,2nd,Petrol,MH04-KD1089,11730,600000,0,Mulund West,Mumbai
Maruti,2016,Celerio VXI CNG,Manual,90219,2nd,CNG,MH02-EE7634,8987,404000,0,Seawood,Mumbai
Honda,2018,Jazz 1.2L I-VTEC VX,Manual,26130,2nd,Petrol,MH01-DB3180,9423,482000,0,Mulund West,Mumbai
Maruti,2016,Baleno DELTA CVT PETROL 1.2,Automatic,58631,2nd,Petrol,MH01-CD6011,10088,516000,0,Goregaon,Mumbai
Maruti,2017,Vitara Brezza VDI,Manual,53140,1st,Diesel,MH02-EK7795,13216,676000,0,Seawood,Mumbai
Volkswagen,2016,Ameo HIGHLINE1.2L,Manual,11341,1st,Petrol,MH06-BU1049,9462,484000,0,Seawood,Mumbai
Hyundai,2018,Verna 1.6 VTVT SX (O) AT,Automatic,63920,1st,Petrol,MH47-AG0626,15855,833000,0,Seawood,Mumbai
Skoda,2015,Rapid ELEGANCE 1.6 MPI MT,Manual,63084,1st,Petrol,MH02-EE0977,7703,394000,0,Mulund West,Mumbai
Hyundai,2015,Elite i20 SPORTZ 1.2,Manual,63269,2nd,Petrol,MH01-BY6075,7728,395000,0,Mulund West,Mumbai
Skoda,2020,Rapid AMBITION TSI,Manual,22978,1st,Petrol,MH03-DK4913,14448,739000,0,Seawood,Mumbai
Honda,2011,City 1.5L I-VTEC V MT,Manual,90143,2nd,Petrol,MH01-AX8802,12239,260000,0,Mulund West,Mumbai
Hyundai,2020,AURA S 1.2 CNG,Manual,53586,2nd,CNG,MH05-EJ2659,12219,625000,0,Mulund West,Mumbai
Tata,2018,Tiago XZ PETROL,Manual,90317,1st,Petrol,MH14-GY4236,8016,409999,0,Goregaon,Mumbai
Maruti,2022,Dzire ZXI CNG,Manual,33650,1st,CNG,MH43-CC2549,15399,809000,0,Mulund West,Mumbai
Hyundai,2021,AURA SX 1.2 (O),Manual,16365,1st,Petrol,MH46-BZ5422,13470,689000,0,Mulund West,Mumbai
Maruti,2014,Wagon R 1.0 LXI CNG,Manual,69410,2nd,CNG,MH02-DS4516,9533,287000,0,Goregaon,Mumbai
Maruti,2020,Baleno ZETA PETROL 1.2,Manual,14523,2nd,Petrol,MH04-KL4721,12023,615000,0,Goregaon,Mumbai
Honda,2017,City 1.5L I-VTEC VX,Manual,39420,1st,Petrol,MH46-BC6633,14037,718000,0,Goregaon,Mumbai
Maruti,2020,Dzire ZXI PLUS AMT,Manual,55907,2nd,Petrol,MH47-AU4542,11945,611000,0,Mulund West,Mumbai
Hyundai,2016,Elite i20 MAGNA 1.2,Manual,26224,2nd,Petrol,MH05-CV5392,8641,442000,0,Goregaon,Mumbai
Maruti,2017,Baleno ALPHA DIESEL 1.3,Manual,73436,1st,Diesel,MH04-HX5522,11339,580000,0,Seawood,Mumbai
Hyundai,2018,Grand i10 MAGNA U2 1.2 CRDI,Manual,113120,1st,Diesel,MH46-BK6991,9632,433000,0,Mulund West,Mumbai
Skoda,2013,Rapid ACTIVE 1.6 TDI CR MT PLUS,Manual,56954,1st,Diesel,MH02-CW5637,11027,332000,0,Goregaon,Mumbai
Maruti,2016,Swift Dzire VXI,Manual,34315,1st,Petrol,MH05-CV0056,9247,473000,0,Goregaon,Mumbai
Volkswagen,2022,VIRTUS HIGHLINE TSI 1.0 MT,Manual,15098,1st,Petrol,MH04-LH0876,22232,1168000,0,Mulund West,Mumbai
Hyundai,2014,Verna FLUIDIC 1.6 VTVT SX,Manual,65189,2nd,Petrol,MH02-DN9736,9699,436000,0,Seawood,Mumbai
Maruti,2017,IGNIS DELTA 1.2 AMT,Automatic,20687,1st,Petrol,MH03-CM2566,9482,484999,0,Goregaon,Mumbai
Hyundai,2011,i20 ASTA 1.2,Manual,72357,3rd,Petrol,MH02-BZ9982,10733,227999,0,Goregaon,Mumbai
Maruti,2015,Ertiga VXI CNG,Manual,52143,3rd,CNG,MH03-BW1241,15511,589000,0,Goregaon,Mumbai
Hyundai,2014,i20 SPORTZ 1.2,Manual,35207,2nd,Petrol,MH02-DN0814,8141,366000,0,Goregaon,Mumbai
Maruti,2019,Baleno ALPHA PETROL 1.2,Manual,51655,1st,Petrol,MH47-AG7461,11234,575000,0,Goregaon,Mumbai
Maruti,2017,Baleno DELTA PETROL 1.2,Manual,57626,1st,Petrol,MH04-HX7906,9325,476999,0,Goregaon,Mumbai
Hyundai,2015,Elite i20 MAGNA 1.2,Manual,69078,1st,Petrol,MH46-AL4472,8485,434000,0,Goregaon,Mumbai
Honda,2016,City 1.5L I-VTEC V MT,Manual,35825,1st,Petrol,MH01-CH5957,10459,535000,0,Seawood,Mumbai
Honda,2012,Brio S MT,Manual,60023,3rd,Petrol,MH02-CP8597,6875,206999,0,Seawood,Mumbai
Honda,2018,Amaze 1.2L I-VTEC V CVT,Automatic,66032,1st,Petrol,MH03-DA8008,11476,587000,0,Seawood,Mumbai
Maruti,2011,Swift ZXI,Manual,67725,2nd,Petrol,MH01-BB2081,13981,297000,0,Mulund West,Mumbai
Hyundai,2016,Creta E PLUS 1.6 PETROL,Manual,56586,2nd,Petrol,MH03-CB8150,13001,665000,0,Mulund West,Mumbai
Honda,2012,City 1.5L I-VTEC V MT,Manual,69461,3rd,Petrol,MH03-BH4579,10330,311000,0,Mulund West,Mumbai
Maruti,2020,Celerio ZXI,Manual,23043,2nd,Petrol,MH19-CV8147,7840,401000,0,Mulund West,Mumbai
Maruti,2020,Baleno DELTA PETROL 1.2,Manual,29044,1st,Petrol,MH43-BU2433,11750,601000,0,Mulund West,Mumbai
Tata,2018,NEXON XM PETROL,Manual,13664,2nd,Petrol,MH47-AB9813,11300,578000,0,Mulund West,Mumbai
Maruti,2017,Dzire ZDI PLUS,Manual,92625,1st,Diesel,MH47-W2905,12375,633000,0,Goregaon,Mumbai
Maruti,2017,Ciaz ZDI+ SHVS,Manual,75584,1st,Diesel,MH02-EK6504,11847,606000,0,Mulund West,Mumbai
Maruti,2017,Wagon R 1.0 VXI,Manual,19020,1st,Petrol,MH01-CP7619,7054,361000,0,Goregaon,Mumbai
Maruti,2014,Celerio VXI,Manual,65485,1st,Petrol,MH47-A0493,6851,308000,0,Goregaon,Mumbai
Honda,2015,City 1.5L I-VTEC S MT,Manual,79021,2nd,Petrol,MH02-DW2210,8465,433000,0,Goregaon,Mumbai
Maruti,2018,Ertiga ZDI SHVS,Manual,47225,1st,Diesel,MH02-EU5968,15989,840000,0,Goregaon,Mumbai
Honda,2015,City 1.5L I-VTEC VX (O) MT,Manual,29479,1st,Petrol,MH01-CD0341,11459,586000,0,Mulund West,Mumbai
Maruti,2022,BREZZA ZXI SMART HYBRID,Manual,5377,1st,Petrol,MH03-EB1506,22517,1183000,0,Goregaon,Mumbai
Hyundai,2011,i10 MAGNA 1.1,Manual,79115,2nd,Petrol,MH04-ET2698,9226,196000,0,Goregaon,Mumbai
Maruti,2014,Swift VXI,Manual,69220,1st,Petrol,MH46-Z5440,7897,355000,0,Goregaon,Mumbai
Tata,2018,TIGOR XZA PETROL,Automatic,48178,2nd,Petrol,MH04-JM7858,9576,490000,0,Mulund West,Mumbai
Maruti,2021,S PRESSO VXI+,Manual,12655,1st,Petrol,MH03-DU4502,7996,409000,0,Goregaon,Mumbai
Skoda,2017,Rapid STYLE 1.6 MPI AT,Automatic,84858,3rd,Petrol,MH03-CS1294,10342,529000,0,Goregaon,Mumbai
Renault,2019,Duster 110 PS RXZ MT DIESEL,Manual,89481,2nd,Diesel,MH47-AN2795,14545,744000,0,Mulund West,Mumbai
Tata,2020,Tiago XT PETROL,Manual,42969,2nd,Petrol,MH02-FJ6536,9130,467000,0,Mulund West,Mumbai
Maruti,2013,Swift Dzire VXI,Manual,47225,1st,Petrol,MH03-BH7164,9401,357000,0,Seawood,Mumbai
Hyundai,2012,i20 MAGNA 1.2,Manual,54639,1st,Petrol,MH01-BF6495,9931,299000,0,Mulund West,Mumbai
Renault,2021,Kiger RXL MT,Manual,46060,1st,Petrol,MH43-BY1701,10761,550000,0,Goregaon,Mumbai
Maruti,2014,Ciaz VDI,Manual,60741,1st,Diesel,MH02-DS8458,13615,517000,0,Goregaon,Mumbai
Renault,2020,Kwid RXT 1.0 AMT (O),Automatic,31238,1st,Petrol,MH02-FJ3993,8289,424000,0,Mulund West,Mumbai
Honda,2013,CRV 2.0L 2WD MT,Manual,101898,1st,Petrol,MH04-FZ6710,13272,504000,0,Mulund West,Mumbai
Maruti,2017,Baleno ZETA PETROL 1.2,Manual,49469,2nd,Petrol,MH05-DE0980,9110,466000,0,Mulund West,Mumbai
Maruti,2021,Dzire VXI,Manual,18343,1st,Petrol,MH01-DX1168,12590,644000,0,Goregaon,Mumbai
Hyundai,2013,i20 SPORTZ 1.2,Manual,81359,1st,Petrol,MH43-AN3680,8427,320000,0,Mulund West,Mumbai
Volkswagen,2014,Polo COMFORTLINE 1.2L,Manual,25705,1st,Petrol,MH02-DS2950,8764,394000,0,Goregaon,Mumbai
Volkswagen,2014,Polo HIGHLINE1.2L,Manual,46222,3rd,Petrol,MH02-DJ7490,7910,356000,0,Mulund West,Mumbai
Maruti,2015,Swift VXI,Manual,65318,1st,Petrol,MH04-GZ7465,7976,408000,0,Goregaon,Mumbai
Honda,2023,Amaze 1.2L I-VTEC S CVT,Automatic,8096,1st,Petrol,MH02-FY3829,15582,797000,0,Goregaon,Mumbai
Maruti,2017,Celerio VXI,Manual,34454,1st,Petrol,MH01-CP1759,7585,388000,0,Goregaon,Mumbai
Renault,2022,Kwid RXL 1.0 (O),Manual,4744,1st,Petrol,MH47-BF4264,8504,434999,0,Mulund West,Mumbai
Maruti,2012,Wagon R 1.0 VXI,Manual,30041,1st,Petrol,MH02-CL0686,8204,247000,0,Mulund West,Mumbai
Maruti,2012,Swift VXI,Manual,52004,2nd,Petrol,MH04-FF8264,10263,309000,0,Goregaon,Mumbai
Hyundai,2018,Creta SX (O) 1.6 DIESEL,Manual,66796,1st,Diesel,MH02-EU9313,19719,1036000,0,Mulund West,Mumbai
Hyundai,2015,Elite i20 SPORTZ 1.2 (O),Manual,77613,1st,Petrol,MH02-DZ1097,8837,451999,0,Mulund West,Mumbai
Volkswagen,2016,Polo GT TSI AT,Automatic,78771,1st,Petrol,MH03-CB5051,10605,542000,0,Mulund West,Mumbai
Honda,2017,City 1.5L I-VTEC ZX CVT,Automatic,43060,2nd,Petrol,MH12-PZ6623,13040,667000,0,Goregaon,Mumbai
Tata,2019,Harrier XZ 2.0L,Manual,52045,2nd,Diesel,MH04-KD4626,24668,1296000,0,Goregaon,Mumbai
Hyundai,2018,Creta SX PLUS 1.6 PETROL DUAL TONE,Manual,50556,1st,Petrol,MH05-DS7875,16407,861999,0,Seawood,Mumbai
Maruti,2022,Celerio ZXI,Manual,11147,2nd,Petrol,MH47-BF3889,9540,488000,0,Seawood,Mumbai
Honda,2020,City 1.5L I-VTEC ZX,Manual,44722,1st,Petrol,MH46-BQ5934,17492,919000,0,Goregaon,Mumbai
Ford,2017,Ecosport TREND 1.5L DIESEL,Manual,55356,1st,Diesel,MH04-LT4021,11583,592000,0,Mulund West,Mumbai
Honda,2017,City 1.5L I-VTEC V MT,Manual,38411,1st,Petrol,MH47-Q7458,13411,686000,0,Mulund West,Mumbai
Honda,2021,City 1.5L I-VTEC ZX CVT,Automatic,22500,1st,Petrol,MH05-ER2424,22955,1206000,0,Mulund West,Mumbai
Honda,2015,City 1.5L I-VTEC V MT,Manual,76749,2nd,Petrol,MH01-BY4993,8817,451000,0,Mulund West,Mumbai
Hyundai,2016,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,76719,1st,Petrol,MH05-CV1582,7410,379000,0,Seawood,Mumbai
Maruti,2017,Swift ZXI,Manual,29424,1st,Petrol,MH16-BY5614,9756,499000,0,Mulund West,Mumbai
Skoda,2015,Rapid 1.5 TDI CR STYLE PLUS AT,Manual,35375,2nd,Diesel,MH02-DZ9473,11389,512000,0,Mulund West,Mumbai
Tata,2020,ALTROZ XZ PETROL,Manual,47992,1st,Petrol,MH43-BU3448,13060,668000,0,Mulund West,Mumbai
Maruti,2020,S Cross ALPHA AT SMART HYBRID,Manual,29624,1st,Petrol,MH40-CA1570,19529,1026000,0,Mulund West,Mumbai
Jeep,2019,Compass SPORT 1.4 PETROL,Manual,10405,1st,Petrol,MH01-DE9218,21642,1137000,0,Goregaon,Mumbai
